generic;translations
"appname","Item Maker 1.1"
"leftpanelcaption","Navigation"
"leftpanelmenumanageitems","Manage Items"
"leftpanelmenumanageUsers", "Manage Users"
"navbarmenuactionlogin","Sign in"
"navbarmenuactionlogout","Sign out"
"navbarloginpleaselogin","Please sign in"
"navbarloginpcanlogout","You can sign out here"
"searchwidgettext","Search"
"booleanyes","Yes"
"booleanno","No"

sahsboard;translations
"dashboardcontent","Dashboard"

"logintitle","Login Page"
"loginpleasesignin","Welcome, you can log in with your email and password"
"loginusernamelabel","Enter Name"
"loginpasslabel","Enter password"
"loginbuttonlogin","Log In"
"loginerrormessage","Invalid username or password"

itemslist;translations
"itemslisttitle","Items"
"itemslistheading","Manage Items"
"itemslistheadingbuttonadditem","Add Item"
"itemslistheadingbuttonrefresh","Refresh"
"itemslistitemstableheading","Item List"
"itemslistitemstableheadingid","Item ID"
"itemslistitemstableheadingname","Name"
"itemslistitemstableheadingiscomposed","Is composed"
"itemslistitemstableheadingactions","Actions"
"itemslistitemstableeditbutton","Edit"
"itemslistitemstabledeletebutton","Delete"
edit form, item
"edititemheadingadditem","Add Item"
"edititemheadingedititem","Edit Item"
"edititemlabelitemname","Name"
"edititembuttonsave","Save Name"
"edititembuttoncancel","Back To List"
"editcomponentsbuttonadd","Add Component"

component,editform
"componenteditformbuttoncancel","Cancel"

users; userlist
"userslisttitle","Users"
"userslistheading","All Users"
"userslistuserstablebuttondelete","Delete"
"userslistuserstablebuttonedit","Edit"
"userslistheadingbuttonuseradd","Add user"
"userslistheadingbuttonrefresh","Refresh"
"userslistuserstableheadingid","Id"
"userslistuserstableheadingname","Login (email)"
"userslistuserstableheadingenabled","Active"
"userslistuserstableheadingactions","Actions"

users; useredit
"edituserheadingadditem","Add User"
"edituserheadingedituser","Edit User"
"edituserlabelname","User email"
"edituserhelpname","User is identified by his email. Enter valid email please."
"edituserlabelpassword","Password"
"edituserhelppassword","Password must be at least 6 characters Leave blank if you do not want to change"
"edituserlabelenabled","Active"
"edituserhelpenabled","Active = User may log in"
"edituserlabelroles","Assigned Roles"
"edituserbuttonsave","Save User"
"edituserbuttoncancel","Cancel"
