generic;translations
"appname","Item Maker 1.1"
"leftpanelcaption","Navigation"
"leftpanelmenumanageBoms", "Item Factory"
"leftpanelmenumanageitems","Manage Items"
"leftpanelmenumanageUsers", "Manage Users"
"navbarmenuactionlogin","Sign in"
"navbarmenuactionlogout","Sign out"
"navbarloginpleaselogin","Please sign in"
"navbarlogincanlogout","You can sign out here"
"navbarlanguagecanchoose","You can choose your language here"
"refreshbutton","Refresh"
"searchwidgettext","Search"
"booleanyes","Yes"
"booleanno","No"
"pcs","pcs"
"clicktoedit","Click on text to edit."
"clickto","Click Here To"

sahsboard;translations
"dashboardcontent","Dashboard"

"logintitle","Login Page"
"loginpleasesignin","Welcome, you can log in with your email and password"
"loginusernamelabel","Enter Name"
"loginpasslabel","Enter password"
"loginbuttonlogin","Log In"
"loginerrormessage","Invalid username or password"

itemslist;translations
"itemslisttitle","Items"
"itemslistheading","Manage Items"
"itemslistheadingbuttonadditem","Add Item"
"itemslistheadingbuttonrefresh","Refresh"
"itemslistitemstableheading","Item List"
"itemslistitemstableheadingid","Item ID"
"itemslistitemstableheadingname","Name"
"itemslistitemstableheadingiscomposed","Is composed"
"itemslistitemstableheadingcomponents","Components"
"itemslistitemstableheadingactions","Actions"
"itemslistitemstableeditbutton","Edit"
"itemslistitemstableshowbutton","Show Details"
"itemslistitemstabledeletebutton","Delete"
"itemslistdeletewarning","Are you sure to delete item:"

delete; dialogs
"itemslistdeleteheading","Are you sure to delete item:"
"itemslistdeletewarning","The action cannot be undone."
"itemsdeletesuccessheading","Successful operation."
"itemsdeletesuccessinfo","Item has been deleted."
"itemsdeletefailureheading","Something went wrong."
"itemsdeletefailureinfo","Our Admin has been. He's on a jet coming to rescue!"
"itemdeleteoncancelinfo","Item was not deleted"

edit form, item
"edititemheadingadditem","Add Item"
"edititemheadingedititem","Edit Item"
"edititemlabelitemname","Name"
"edititembuttonsave","Save"
"edititembuttoncancel","Cancel"
"editcomponentsbuttonadd","Add Component"
"edititemheadercomponentname","Component name"
"edititemheadercomponentremarks","Remarks"
"edititemheadercomponentquantity","Quantity"
"edititemheadingactions","Actions"
"componentslistdeletewarning","Are you sure to delete component from item:"

component;editform
"componenteditformbuttoncancel","Cancel"
"componenteditformbuttonsave", "Save component"

users; userlist
"userslisttitle","Users"
"userslistheading","All Users"
"userslistuserstablebuttondelete","Delete"
"userslistuserstablebuttonedit","Edit"
"userslistheadingbuttonuseradd","Add user"
"userslistheadingbuttonrefresh","Refresh"
"userslistuserstableheadingid","Id"
"userslistuserstableheadingname","Login (email)"
"userslistuserstableheadingenabled","Active"
"edituserlabeldisabled","Inactive"
"userslistuserstableheadingactions","Actions"

delete; dialogs
"userslistdeleteheading","Are you sure to delete user:"
"userslistdeletewarning","The action cannot be undone."
"usersdeletesuccessheading","Successful operation."
"usersdeletesuccessinfo","User has been deleted."
"usersdeletefailureheading","Something went wrong."
"usersdeletefailureinfo","Our Admin has been. He's on a jet coming to rescue!"
"userdeleteoncancelinfo","User was not deleted"


users; useredit
"edituserheadingadditem","Add User"
"edituserheadingedituser","Edit User"
"edituserlabelname","User email"
"edituserhelpname","User is identified by his email. Enter valid email please."
"edituseruserexistserror","This user already exists. Please enter another email."
"edituserlabelpassword","Password"
"edituserhelppassword","Password must be at least 6 characters Leave blank if you do not want to change"
"edituserlabelenabled","Active"
"edituserhelpenabled","Active = User may log in"
"edituserlabelroles","Assigned Roles"
"edituserbuttonsave","Save User"
"edituserbuttoncancel","Cancel"
"edituserinvalidforminfo","Please enter correct data"

boms; boms
"bomslistheadingbuttonaddbom","Add new recipe"
"bomslistheading","Factory jobs"
"bomslistheadingbuttonadditem","Add Item"
"bomslistheadingbuttonrefresh","Refresh"
"bomslistbomstableheading","Recipe List"
"bomslistbomstableheadingid","Recipe ID"
"bomslistbomstableheadingname","Recipe for item"
"bomslistbomstableheadingqty","Qty regired"
"bomslistbomstableheadingactions","Actions"
"bomslistbomstableeditbutton","Edit"
"bomslistbomstabledeletebutton","Delete"
"bomslistdeletewarning","Are you sure to delete recipe:"

bom;wizard
"bomWizardHeader","Create recipe"
"bomWizardStep1","Choose product"
"bomWizardStep1Desc","You can select product on list, just click on it.<br>Then hit next."
"bomWizardStep2","Enter required quantity"
"bomWizardStep2Desc","Enter quantity. You can change it later if you want."
"bomWizardNext","Next step"
"bomWizardPrev","Previous step"
"bomWizardFinish","Create recipe"
"bomWizardItemNameLabel","You selected: "
"bomWizardChangeItemButton","Change product"
"bomWizardItemQuantityLabel","Quantity to make: "



